trial_id,config,error_type,error_message,error_traceback
8fc72034,"{'batch_size': 64, 'num_HL': 8, 'latent_dim': 21, 'opt_lr': 0.0007086095097069652, 'opt_wd': 8.908997996196305e-06}",<class 'TypeError'>,string indices must be integers,"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 119, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 37, in h_search_unit
    score = process_result(experiment_result)[-1]['accuracy']

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/helper.py"", line 49, in process_result
    [x[""accuracy""] for r in report[""results""][""runs""] for x in r[""result""]]

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/helper.py"", line 49, in <listcomp>
    [x[""accuracy""] for r in report[""results""][""runs""] for x in r[""result""]]
"
6dd1f039,"{'batch_size': 64, 'num_HL': 3, 'latent_dim': 45, 'opt_lr': 0.0009781684713628174, 'opt_wd': 5.677069592107661e-06}",<class 'TypeError'>,string indices must be integers,"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 119, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 37, in h_search_unit
    score = process_result(experiment_result)[-1]['accuracy']

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/helper.py"", line 49, in process_result
    [x[""accuracy""] for r in report[""results""][""runs""] for x in r[""result""]]

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/helper.py"", line 49, in <listcomp>
    [x[""accuracy""] for r in report[""results""][""runs""] for x in r[""result""]]
"
93010e17,"{'batch_size': 128, 'num_HL': 7, 'latent_dim': 67, 'opt_lr': 0.00014498567906209264, 'opt_wd': 4.1321921078747185e-06}",<class 'TypeError'>,string indices must be integers,"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 119, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 37, in h_search_unit
    score = process_result(experiment_result)[-1]['accuracy']

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/helper.py"", line 49, in process_result
    [x[""accuracy""] for r in report[""results""][""runs""] for x in r[""result""]]

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/helper.py"", line 49, in <listcomp>
    [x[""accuracy""] for r in report[""results""][""runs""] for x in r[""result""]]
"
828e390c,"{'batch_size': 64, 'num_HL': 3, 'latent_dim': 48, 'opt_lr': 0.00030654998422425037, 'opt_wd': 1.173879239093867e-08}",<class 'TypeError'>,string indices must be integers,"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 119, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 37, in h_search_unit
    score = process_result(experiment_result)[-1]['accuracy']

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/helper.py"", line 49, in process_result
    [x[""accuracy""] for r in report[""results""][""runs""] for x in r[""result""]]

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/helper.py"", line 49, in <listcomp>
    [x[""accuracy""] for r in report[""results""][""runs""] for x in r[""result""]]
"
595e795f,"{'batch_size': 64, 'num_HL': 8, 'latent_dim': 51, 'opt_lr': 0.0008574260468943681, 'opt_wd': 9.92415280169675e-06}",<class 'TypeError'>,string indices must be integers,"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 119, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 37, in h_search_unit
    score = process_result(experiment_result)[-1]['accuracy']

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/helper.py"", line 49, in process_result
    [x[""accuracy""] for r in report[""results""][""runs""] for x in r[""result""]]

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/helper.py"", line 49, in <listcomp>
    [x[""accuracy""] for r in report[""results""][""runs""] for x in r[""result""]]
"
24a7d06a,"{'batch_size': 256, 'num_HL': 5, 'latent_dim': 15, 'opt_lr': 8.715249044967766e-05, 'opt_wd': 3.242859754779689e-06}",<class 'TypeError'>,string indices must be integers,"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 119, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 37, in h_search_unit
    score = process_result(experiment_result)[-1]['accuracy']

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/helper.py"", line 49, in process_result
    [x[""accuracy""] for r in report[""results""][""runs""] for x in r[""result""]]

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/helper.py"", line 49, in <listcomp>
    [x[""accuracy""] for r in report[""results""][""runs""] for x in r[""result""]]
"
9d7224f2,"{'batch_size': 128, 'num_HL': 5, 'latent_dim': 58, 'opt_lr': 8.201054798168955e-05, 'opt_wd': 2.933924730552639e-06}",<class 'TypeError'>,string indices must be integers,"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 119, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 37, in h_search_unit
    score = process_result(experiment_result)[-1]['accuracy']

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/helper.py"", line 49, in process_result
    [x[""accuracy""] for r in report[""results""][""runs""] for x in r[""result""]]

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/helper.py"", line 49, in <listcomp>
    [x[""accuracy""] for r in report[""results""][""runs""] for x in r[""result""]]
"
cb7f1d85,"{'batch_size': 64, 'num_HL': 8, 'latent_dim': 42, 'opt_lr': 0.000942380736994757, 'opt_wd': 3.4915383822046826e-06}",<class 'TypeError'>,string indices must be integers,"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 119, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 37, in h_search_unit
    score = process_result(experiment_result)[-1]['accuracy']

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/helper.py"", line 49, in process_result
    [x[""accuracy""] for r in report[""results""][""runs""] for x in r[""result""]]

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/helper.py"", line 49, in <listcomp>
    [x[""accuracy""] for r in report[""results""][""runs""] for x in r[""result""]]
"
554d1238,"{'batch_size': 128, 'num_HL': 6, 'latent_dim': 37, 'opt_lr': 6.11801926600569e-05, 'opt_wd': 2.3591915901415265e-06}",<class 'TypeError'>,string indices must be integers,"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 119, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 37, in h_search_unit
    score = process_result(experiment_result)[-1]['accuracy']

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/helper.py"", line 49, in process_result
    [x[""accuracy""] for r in report[""results""][""runs""] for x in r[""result""]]

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/helper.py"", line 49, in <listcomp>
    [x[""accuracy""] for r in report[""results""][""runs""] for x in r[""result""]]
"
39f30103,"{'batch_size': 128, 'num_HL': 3, 'latent_dim': 79, 'opt_lr': 0.00010878731393087754, 'opt_wd': 8.860499601903271e-07}",<class 'TypeError'>,string indices must be integers,"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 119, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 37, in h_search_unit
    score = process_result(experiment_result)[-1]['accuracy']

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/helper.py"", line 49, in process_result
    [x[""accuracy""] for r in report[""results""][""runs""] for x in r[""result""]]

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/helper.py"", line 49, in <listcomp>
    [x[""accuracy""] for r in report[""results""][""runs""] for x in r[""result""]]
"
5e8f0914,"{'batch_size': 64, 'num_HL': 5, 'latent_dim': 55, 'opt_lr': 0.0003763025369178471, 'opt_wd': 3.9148441205355655e-06}",<class 'TypeError'>,string indices must be integers,"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 119, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 37, in h_search_unit
    score = process_result(experiment_result)[-1]['accuracy']

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/helper.py"", line 49, in process_result
    [x[""accuracy""] for r in report[""results""][""runs""] for x in r[""result""]]

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/helper.py"", line 49, in <listcomp>
    [x[""accuracy""] for r in report[""results""][""runs""] for x in r[""result""]]
"
00fb02ad,"{'batch_size': 128, 'num_HL': 4, 'latent_dim': 82, 'opt_lr': 0.00020508242521005552, 'opt_wd': 8.245822339151511e-06}",<class 'TypeError'>,string indices must be integers,"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 119, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 37, in h_search_unit
    score = process_result(experiment_result)[-1]['accuracy']

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/helper.py"", line 49, in process_result
    [x[""accuracy""] for r in report[""results""][""runs""] for x in r[""result""]]

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/helper.py"", line 49, in <listcomp>
    [x[""accuracy""] for r in report[""results""][""runs""] for x in r[""result""]]
"
