,score,num_params,num_trainable_params,error_type,error_message,error_traceback,timestamp,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,checkpoint_dir_name,config/num_CL,config/num_HL,config/size_CL,config/size_HL,config/down_HL,config/kernel_size,config/latent_dim,config/opt_lr,logdir
10,-0.1,-1,-1,<class 'TypeError'>,'NoneType' object is not subscriptable,"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 119, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 95, in fit
    X, X_val, y, y_val = train_test_split(X, y, test_size=0.2, random_state=42, stratify=y)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/_param_validation.py"", line 211, in wrapper
    return func(*args, **kwargs)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/model_selection/_split.py"", line 2672, in train_test_split
    return list(

  File ""/usr/local/lib/python3.10/site-packages/sklearn/model_selection/_split.py"", line 2674, in <genexpr>
    (_safe_indexing(a, train), _safe_indexing(a, test)) for a in arrays

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 357, in _safe_indexing
    return _list_indexing(X, indices, indices_dtype)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 211, in _list_indexing
    return [X[idx] for idx in key]

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 211, in <listcomp>
    return [X[idx] for idx in key]
",1697656094,False,1,422ca13a,2023-10-18_19-08-14,0.29133129119873047,0.29133129119873047,79059,1105bb7c0067,172.17.0.2,0.29133129119873047,1,,5,7,11,142,15,4,343,6.171879560655112e-05,422ca13a
11,-0.1,-1,-1,<class 'TypeError'>,'NoneType' object is not subscriptable,"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 119, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 95, in fit
    X, X_val, y, y_val = train_test_split(X, y, test_size=0.2, random_state=42, stratify=y)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/_param_validation.py"", line 211, in wrapper
    return func(*args, **kwargs)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/model_selection/_split.py"", line 2672, in train_test_split
    return list(

  File ""/usr/local/lib/python3.10/site-packages/sklearn/model_selection/_split.py"", line 2674, in <genexpr>
    (_safe_indexing(a, train), _safe_indexing(a, test)) for a in arrays

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 357, in _safe_indexing
    return _list_indexing(X, indices, indices_dtype)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 211, in _list_indexing
    return [X[idx] for idx in key]

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 211, in <listcomp>
    return [X[idx] for idx in key]
",1697656094,False,1,563550a2,2023-10-18_19-08-14,0.2858719825744629,0.2858719825744629,79059,1105bb7c0067,172.17.0.2,0.2858719825744629,1,,7,3,3,76,16,3,271,0.00016344830218464673,563550a2
12,-0.1,-1,-1,<class 'TypeError'>,'NoneType' object is not subscriptable,"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 119, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 95, in fit
    X, X_val, y, y_val = train_test_split(X, y, test_size=0.2, random_state=42, stratify=y)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/_param_validation.py"", line 211, in wrapper
    return func(*args, **kwargs)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/model_selection/_split.py"", line 2672, in train_test_split
    return list(

  File ""/usr/local/lib/python3.10/site-packages/sklearn/model_selection/_split.py"", line 2674, in <genexpr>
    (_safe_indexing(a, train), _safe_indexing(a, test)) for a in arrays

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 357, in _safe_indexing
    return _list_indexing(X, indices, indices_dtype)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 211, in _list_indexing
    return [X[idx] for idx in key]

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 211, in <listcomp>
    return [X[idx] for idx in key]
",1697656094,False,1,65c6c340,2023-10-18_19-08-14,0.30188632011413574,0.30188632011413574,79059,1105bb7c0067,172.17.0.2,0.30188632011413574,1,,7,7,22,142,7,4,26,6.214572297762885e-05,65c6c340
13,-0.1,-1,-1,<class 'TypeError'>,'NoneType' object is not subscriptable,"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 119, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 95, in fit
    X, X_val, y, y_val = train_test_split(X, y, test_size=0.2, random_state=42, stratify=y)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/_param_validation.py"", line 211, in wrapper
    return func(*args, **kwargs)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/model_selection/_split.py"", line 2672, in train_test_split
    return list(

  File ""/usr/local/lib/python3.10/site-packages/sklearn/model_selection/_split.py"", line 2674, in <genexpr>
    (_safe_indexing(a, train), _safe_indexing(a, test)) for a in arrays

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 357, in _safe_indexing
    return _list_indexing(X, indices, indices_dtype)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 211, in _list_indexing
    return [X[idx] for idx in key]

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 211, in <listcomp>
    return [X[idx] for idx in key]
",1697656095,False,1,1c41696a,2023-10-18_19-08-15,0.2961440086364746,0.2961440086364746,79059,1105bb7c0067,172.17.0.2,0.2961440086364746,1,,6,6,14,27,16,3,259,1.3617423968622817e-05,1c41696a
14,-0.1,-1,-1,<class 'TypeError'>,'NoneType' object is not subscriptable,"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 119, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 95, in fit
    X, X_val, y, y_val = train_test_split(X, y, test_size=0.2, random_state=42, stratify=y)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/_param_validation.py"", line 211, in wrapper
    return func(*args, **kwargs)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/model_selection/_split.py"", line 2672, in train_test_split
    return list(

  File ""/usr/local/lib/python3.10/site-packages/sklearn/model_selection/_split.py"", line 2674, in <genexpr>
    (_safe_indexing(a, train), _safe_indexing(a, test)) for a in arrays

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 357, in _safe_indexing
    return _list_indexing(X, indices, indices_dtype)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 211, in _list_indexing
    return [X[idx] for idx in key]

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 211, in <listcomp>
    return [X[idx] for idx in key]
",1697656098,False,1,04ac3f14,2023-10-18_19-08-18,0.29573607444763184,0.29573607444763184,79059,1105bb7c0067,172.17.0.2,0.29573607444763184,1,,2,7,14,28,3,7,195,0.00014121086321168202,04ac3f14
15,-0.1,-1,-1,<class 'TypeError'>,'NoneType' object is not subscriptable,"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 119, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 95, in fit
    X, X_val, y, y_val = train_test_split(X, y, test_size=0.2, random_state=42, stratify=y)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/_param_validation.py"", line 211, in wrapper
    return func(*args, **kwargs)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/model_selection/_split.py"", line 2672, in train_test_split
    return list(

  File ""/usr/local/lib/python3.10/site-packages/sklearn/model_selection/_split.py"", line 2674, in <genexpr>
    (_safe_indexing(a, train), _safe_indexing(a, test)) for a in arrays

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 357, in _safe_indexing
    return _list_indexing(X, indices, indices_dtype)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 211, in _list_indexing
    return [X[idx] for idx in key]

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 211, in <listcomp>
    return [X[idx] for idx in key]
",1697656098,False,1,a4d39bd0,2023-10-18_19-08-18,0.2849767208099365,0.2849767208099365,79059,1105bb7c0067,172.17.0.2,0.2849767208099365,1,,4,7,29,82,10,4,175,3.0157637925047235e-05,a4d39bd0
16,-0.1,-1,-1,<class 'TypeError'>,'NoneType' object is not subscriptable,"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 119, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 95, in fit
    X, X_val, y, y_val = train_test_split(X, y, test_size=0.2, random_state=42, stratify=y)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/_param_validation.py"", line 211, in wrapper
    return func(*args, **kwargs)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/model_selection/_split.py"", line 2672, in train_test_split
    return list(

  File ""/usr/local/lib/python3.10/site-packages/sklearn/model_selection/_split.py"", line 2674, in <genexpr>
    (_safe_indexing(a, train), _safe_indexing(a, test)) for a in arrays

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 357, in _safe_indexing
    return _list_indexing(X, indices, indices_dtype)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 211, in _list_indexing
    return [X[idx] for idx in key]

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 211, in <listcomp>
    return [X[idx] for idx in key]
",1697656099,False,1,a4063eee,2023-10-18_19-08-19,0.29376220703125,0.29376220703125,79059,1105bb7c0067,172.17.0.2,0.29376220703125,1,,4,8,9,126,7,4,277,0.00012042890261032636,a4063eee
17,-0.1,-1,-1,<class 'TypeError'>,'NoneType' object is not subscriptable,"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 119, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 95, in fit
    X, X_val, y, y_val = train_test_split(X, y, test_size=0.2, random_state=42, stratify=y)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/_param_validation.py"", line 211, in wrapper
    return func(*args, **kwargs)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/model_selection/_split.py"", line 2672, in train_test_split
    return list(

  File ""/usr/local/lib/python3.10/site-packages/sklearn/model_selection/_split.py"", line 2674, in <genexpr>
    (_safe_indexing(a, train), _safe_indexing(a, test)) for a in arrays

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 357, in _safe_indexing
    return _list_indexing(X, indices, indices_dtype)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 211, in _list_indexing
    return [X[idx] for idx in key]

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 211, in <listcomp>
    return [X[idx] for idx in key]
",1697656100,False,1,c2cd3ac5,2023-10-18_19-08-20,0.29372596740722656,0.29372596740722656,79059,1105bb7c0067,172.17.0.2,0.29372596740722656,1,,6,5,27,80,12,6,244,0.0002687076146400075,c2cd3ac5
18,-0.1,-1,-1,<class 'TypeError'>,'NoneType' object is not subscriptable,"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 119, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 95, in fit
    X, X_val, y, y_val = train_test_split(X, y, test_size=0.2, random_state=42, stratify=y)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/_param_validation.py"", line 211, in wrapper
    return func(*args, **kwargs)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/model_selection/_split.py"", line 2672, in train_test_split
    return list(

  File ""/usr/local/lib/python3.10/site-packages/sklearn/model_selection/_split.py"", line 2674, in <genexpr>
    (_safe_indexing(a, train), _safe_indexing(a, test)) for a in arrays

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 357, in _safe_indexing
    return _list_indexing(X, indices, indices_dtype)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 211, in _list_indexing
    return [X[idx] for idx in key]

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 211, in <listcomp>
    return [X[idx] for idx in key]
",1697656100,False,1,8bdb34ff,2023-10-18_19-08-20,0.2814812660217285,0.2814812660217285,79059,1105bb7c0067,172.17.0.2,0.2814812660217285,1,,6,4,23,122,3,6,328,3.143044924579849e-05,8bdb34ff
19,-0.1,-1,-1,<class 'TypeError'>,'NoneType' object is not subscriptable,"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 119, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 95, in fit
    X, X_val, y, y_val = train_test_split(X, y, test_size=0.2, random_state=42, stratify=y)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/_param_validation.py"", line 211, in wrapper
    return func(*args, **kwargs)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/model_selection/_split.py"", line 2672, in train_test_split
    return list(

  File ""/usr/local/lib/python3.10/site-packages/sklearn/model_selection/_split.py"", line 2674, in <genexpr>
    (_safe_indexing(a, train), _safe_indexing(a, test)) for a in arrays

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 357, in _safe_indexing
    return _list_indexing(X, indices, indices_dtype)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 211, in _list_indexing
    return [X[idx] for idx in key]

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 211, in <listcomp>
    return [X[idx] for idx in key]
",1697656101,False,1,a0f48294,2023-10-18_19-08-21,0.28930211067199707,0.28930211067199707,79059,1105bb7c0067,172.17.0.2,0.28930211067199707,1,,3,3,12,71,4,5,239,1.6486443402468707e-05,a0f48294
20,-0.1,-1,-1,<class 'TypeError'>,'NoneType' object is not subscriptable,"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 119, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 95, in fit
    X, X_val, y, y_val = train_test_split(X, y, test_size=0.2, random_state=42, stratify=y)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/_param_validation.py"", line 211, in wrapper
    return func(*args, **kwargs)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/model_selection/_split.py"", line 2672, in train_test_split
    return list(

  File ""/usr/local/lib/python3.10/site-packages/sklearn/model_selection/_split.py"", line 2674, in <genexpr>
    (_safe_indexing(a, train), _safe_indexing(a, test)) for a in arrays

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 357, in _safe_indexing
    return _list_indexing(X, indices, indices_dtype)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 211, in _list_indexing
    return [X[idx] for idx in key]

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 211, in <listcomp>
    return [X[idx] for idx in key]
",1697656102,False,1,2fcf3461,2023-10-18_19-08-22,0.2902853488922119,0.2902853488922119,79059,1105bb7c0067,172.17.0.2,0.2902853488922119,1,,8,5,26,93,11,2,112,0.000793007219818372,2fcf3461
21,-0.1,-1,-1,<class 'TypeError'>,'NoneType' object is not subscriptable,"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 119, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 95, in fit
    X, X_val, y, y_val = train_test_split(X, y, test_size=0.2, random_state=42, stratify=y)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/_param_validation.py"", line 211, in wrapper
    return func(*args, **kwargs)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/model_selection/_split.py"", line 2672, in train_test_split
    return list(

  File ""/usr/local/lib/python3.10/site-packages/sklearn/model_selection/_split.py"", line 2674, in <genexpr>
    (_safe_indexing(a, train), _safe_indexing(a, test)) for a in arrays

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 357, in _safe_indexing
    return _list_indexing(X, indices, indices_dtype)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 211, in _list_indexing
    return [X[idx] for idx in key]

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 211, in <listcomp>
    return [X[idx] for idx in key]
",1697656102,False,1,76afa32b,2023-10-18_19-08-22,0.2962183952331543,0.2962183952331543,79059,1105bb7c0067,172.17.0.2,0.2962183952331543,1,,8,4,32,112,5,7,60,2.933739290291315e-05,76afa32b
