trial_id,config,error_type,error_message,error_traceback
422ca13a,"{'num_CL': 5, 'num_HL': 7, 'size_CL': 11, 'size_HL': 142, 'down_HL': 15, 'kernel_size': 4, 'latent_dim': 343, 'opt_lr': 6.171879560655112e-05}",<class 'TypeError'>,'NoneType' object is not subscriptable,"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 119, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 95, in fit
    X, X_val, y, y_val = train_test_split(X, y, test_size=0.2, random_state=42, stratify=y)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/_param_validation.py"", line 211, in wrapper
    return func(*args, **kwargs)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/model_selection/_split.py"", line 2672, in train_test_split
    return list(

  File ""/usr/local/lib/python3.10/site-packages/sklearn/model_selection/_split.py"", line 2674, in <genexpr>
    (_safe_indexing(a, train), _safe_indexing(a, test)) for a in arrays

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 357, in _safe_indexing
    return _list_indexing(X, indices, indices_dtype)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 211, in _list_indexing
    return [X[idx] for idx in key]

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 211, in <listcomp>
    return [X[idx] for idx in key]
"
563550a2,"{'num_CL': 7, 'num_HL': 3, 'size_CL': 3, 'size_HL': 76, 'down_HL': 16, 'kernel_size': 3, 'latent_dim': 271, 'opt_lr': 0.00016344830218464673}",<class 'TypeError'>,'NoneType' object is not subscriptable,"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 119, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 95, in fit
    X, X_val, y, y_val = train_test_split(X, y, test_size=0.2, random_state=42, stratify=y)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/_param_validation.py"", line 211, in wrapper
    return func(*args, **kwargs)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/model_selection/_split.py"", line 2672, in train_test_split
    return list(

  File ""/usr/local/lib/python3.10/site-packages/sklearn/model_selection/_split.py"", line 2674, in <genexpr>
    (_safe_indexing(a, train), _safe_indexing(a, test)) for a in arrays

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 357, in _safe_indexing
    return _list_indexing(X, indices, indices_dtype)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 211, in _list_indexing
    return [X[idx] for idx in key]

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 211, in <listcomp>
    return [X[idx] for idx in key]
"
65c6c340,"{'num_CL': 7, 'num_HL': 7, 'size_CL': 22, 'size_HL': 142, 'down_HL': 7, 'kernel_size': 4, 'latent_dim': 26, 'opt_lr': 6.214572297762885e-05}",<class 'TypeError'>,'NoneType' object is not subscriptable,"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 119, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 95, in fit
    X, X_val, y, y_val = train_test_split(X, y, test_size=0.2, random_state=42, stratify=y)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/_param_validation.py"", line 211, in wrapper
    return func(*args, **kwargs)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/model_selection/_split.py"", line 2672, in train_test_split
    return list(

  File ""/usr/local/lib/python3.10/site-packages/sklearn/model_selection/_split.py"", line 2674, in <genexpr>
    (_safe_indexing(a, train), _safe_indexing(a, test)) for a in arrays

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 357, in _safe_indexing
    return _list_indexing(X, indices, indices_dtype)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 211, in _list_indexing
    return [X[idx] for idx in key]

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 211, in <listcomp>
    return [X[idx] for idx in key]
"
1c41696a,"{'num_CL': 6, 'num_HL': 6, 'size_CL': 14, 'size_HL': 27, 'down_HL': 16, 'kernel_size': 3, 'latent_dim': 259, 'opt_lr': 1.3617423968622817e-05}",<class 'TypeError'>,'NoneType' object is not subscriptable,"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 119, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 95, in fit
    X, X_val, y, y_val = train_test_split(X, y, test_size=0.2, random_state=42, stratify=y)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/_param_validation.py"", line 211, in wrapper
    return func(*args, **kwargs)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/model_selection/_split.py"", line 2672, in train_test_split
    return list(

  File ""/usr/local/lib/python3.10/site-packages/sklearn/model_selection/_split.py"", line 2674, in <genexpr>
    (_safe_indexing(a, train), _safe_indexing(a, test)) for a in arrays

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 357, in _safe_indexing
    return _list_indexing(X, indices, indices_dtype)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 211, in _list_indexing
    return [X[idx] for idx in key]

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 211, in <listcomp>
    return [X[idx] for idx in key]
"
04ac3f14,"{'num_CL': 2, 'num_HL': 7, 'size_CL': 14, 'size_HL': 28, 'down_HL': 3, 'kernel_size': 7, 'latent_dim': 195, 'opt_lr': 0.00014121086321168202}",<class 'TypeError'>,'NoneType' object is not subscriptable,"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 119, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 95, in fit
    X, X_val, y, y_val = train_test_split(X, y, test_size=0.2, random_state=42, stratify=y)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/_param_validation.py"", line 211, in wrapper
    return func(*args, **kwargs)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/model_selection/_split.py"", line 2672, in train_test_split
    return list(

  File ""/usr/local/lib/python3.10/site-packages/sklearn/model_selection/_split.py"", line 2674, in <genexpr>
    (_safe_indexing(a, train), _safe_indexing(a, test)) for a in arrays

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 357, in _safe_indexing
    return _list_indexing(X, indices, indices_dtype)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 211, in _list_indexing
    return [X[idx] for idx in key]

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 211, in <listcomp>
    return [X[idx] for idx in key]
"
a4d39bd0,"{'num_CL': 4, 'num_HL': 7, 'size_CL': 29, 'size_HL': 82, 'down_HL': 10, 'kernel_size': 4, 'latent_dim': 175, 'opt_lr': 3.0157637925047235e-05}",<class 'TypeError'>,'NoneType' object is not subscriptable,"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 119, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 95, in fit
    X, X_val, y, y_val = train_test_split(X, y, test_size=0.2, random_state=42, stratify=y)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/_param_validation.py"", line 211, in wrapper
    return func(*args, **kwargs)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/model_selection/_split.py"", line 2672, in train_test_split
    return list(

  File ""/usr/local/lib/python3.10/site-packages/sklearn/model_selection/_split.py"", line 2674, in <genexpr>
    (_safe_indexing(a, train), _safe_indexing(a, test)) for a in arrays

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 357, in _safe_indexing
    return _list_indexing(X, indices, indices_dtype)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 211, in _list_indexing
    return [X[idx] for idx in key]

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 211, in <listcomp>
    return [X[idx] for idx in key]
"
a4063eee,"{'num_CL': 4, 'num_HL': 8, 'size_CL': 9, 'size_HL': 126, 'down_HL': 7, 'kernel_size': 4, 'latent_dim': 277, 'opt_lr': 0.00012042890261032636}",<class 'TypeError'>,'NoneType' object is not subscriptable,"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 119, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 95, in fit
    X, X_val, y, y_val = train_test_split(X, y, test_size=0.2, random_state=42, stratify=y)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/_param_validation.py"", line 211, in wrapper
    return func(*args, **kwargs)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/model_selection/_split.py"", line 2672, in train_test_split
    return list(

  File ""/usr/local/lib/python3.10/site-packages/sklearn/model_selection/_split.py"", line 2674, in <genexpr>
    (_safe_indexing(a, train), _safe_indexing(a, test)) for a in arrays

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 357, in _safe_indexing
    return _list_indexing(X, indices, indices_dtype)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 211, in _list_indexing
    return [X[idx] for idx in key]

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 211, in <listcomp>
    return [X[idx] for idx in key]
"
c2cd3ac5,"{'num_CL': 6, 'num_HL': 5, 'size_CL': 27, 'size_HL': 80, 'down_HL': 12, 'kernel_size': 6, 'latent_dim': 244, 'opt_lr': 0.0002687076146400075}",<class 'TypeError'>,'NoneType' object is not subscriptable,"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 119, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 95, in fit
    X, X_val, y, y_val = train_test_split(X, y, test_size=0.2, random_state=42, stratify=y)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/_param_validation.py"", line 211, in wrapper
    return func(*args, **kwargs)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/model_selection/_split.py"", line 2672, in train_test_split
    return list(

  File ""/usr/local/lib/python3.10/site-packages/sklearn/model_selection/_split.py"", line 2674, in <genexpr>
    (_safe_indexing(a, train), _safe_indexing(a, test)) for a in arrays

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 357, in _safe_indexing
    return _list_indexing(X, indices, indices_dtype)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 211, in _list_indexing
    return [X[idx] for idx in key]

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 211, in <listcomp>
    return [X[idx] for idx in key]
"
8bdb34ff,"{'num_CL': 6, 'num_HL': 4, 'size_CL': 23, 'size_HL': 122, 'down_HL': 3, 'kernel_size': 6, 'latent_dim': 328, 'opt_lr': 3.143044924579849e-05}",<class 'TypeError'>,'NoneType' object is not subscriptable,"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 119, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 95, in fit
    X, X_val, y, y_val = train_test_split(X, y, test_size=0.2, random_state=42, stratify=y)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/_param_validation.py"", line 211, in wrapper
    return func(*args, **kwargs)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/model_selection/_split.py"", line 2672, in train_test_split
    return list(

  File ""/usr/local/lib/python3.10/site-packages/sklearn/model_selection/_split.py"", line 2674, in <genexpr>
    (_safe_indexing(a, train), _safe_indexing(a, test)) for a in arrays

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 357, in _safe_indexing
    return _list_indexing(X, indices, indices_dtype)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 211, in _list_indexing
    return [X[idx] for idx in key]

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 211, in <listcomp>
    return [X[idx] for idx in key]
"
a0f48294,"{'num_CL': 3, 'num_HL': 3, 'size_CL': 12, 'size_HL': 71, 'down_HL': 4, 'kernel_size': 5, 'latent_dim': 239, 'opt_lr': 1.6486443402468707e-05}",<class 'TypeError'>,'NoneType' object is not subscriptable,"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 119, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 95, in fit
    X, X_val, y, y_val = train_test_split(X, y, test_size=0.2, random_state=42, stratify=y)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/_param_validation.py"", line 211, in wrapper
    return func(*args, **kwargs)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/model_selection/_split.py"", line 2672, in train_test_split
    return list(

  File ""/usr/local/lib/python3.10/site-packages/sklearn/model_selection/_split.py"", line 2674, in <genexpr>
    (_safe_indexing(a, train), _safe_indexing(a, test)) for a in arrays

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 357, in _safe_indexing
    return _list_indexing(X, indices, indices_dtype)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 211, in _list_indexing
    return [X[idx] for idx in key]

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 211, in <listcomp>
    return [X[idx] for idx in key]
"
2fcf3461,"{'num_CL': 8, 'num_HL': 5, 'size_CL': 26, 'size_HL': 93, 'down_HL': 11, 'kernel_size': 2, 'latent_dim': 112, 'opt_lr': 0.000793007219818372}",<class 'TypeError'>,'NoneType' object is not subscriptable,"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 119, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 95, in fit
    X, X_val, y, y_val = train_test_split(X, y, test_size=0.2, random_state=42, stratify=y)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/_param_validation.py"", line 211, in wrapper
    return func(*args, **kwargs)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/model_selection/_split.py"", line 2672, in train_test_split
    return list(

  File ""/usr/local/lib/python3.10/site-packages/sklearn/model_selection/_split.py"", line 2674, in <genexpr>
    (_safe_indexing(a, train), _safe_indexing(a, test)) for a in arrays

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 357, in _safe_indexing
    return _list_indexing(X, indices, indices_dtype)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 211, in _list_indexing
    return [X[idx] for idx in key]

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 211, in <listcomp>
    return [X[idx] for idx in key]
"
76afa32b,"{'num_CL': 8, 'num_HL': 4, 'size_CL': 32, 'size_HL': 112, 'down_HL': 5, 'kernel_size': 7, 'latent_dim': 60, 'opt_lr': 2.933739290291315e-05}",<class 'TypeError'>,'NoneType' object is not subscriptable,"  File ""/home/darlinne.soto/new_framework/ray-tune-search/hyperparameters_search.py"", line 119, in my_objective_function
    result = h_search_unit(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/h_search_unit.py"", line 23, in h_search_unit
    experiment_result = run_basic_experiment(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/run_basic_experiment.py"", line 151, in run_basic_experiment
    datasets = do_reduce(

  File ""/home/darlinne.soto/new_framework/ray-tune-search/basic/do_reduce.py"", line 121, in do_reduce
    reducer.fit(**fit_dsets)

  File ""/home/darlinne.soto/.local/lib/python3.10/site-packages/librep/transforms/topo_ae.py"", line 95, in fit
    X, X_val, y, y_val = train_test_split(X, y, test_size=0.2, random_state=42, stratify=y)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/_param_validation.py"", line 211, in wrapper
    return func(*args, **kwargs)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/model_selection/_split.py"", line 2672, in train_test_split
    return list(

  File ""/usr/local/lib/python3.10/site-packages/sklearn/model_selection/_split.py"", line 2674, in <genexpr>
    (_safe_indexing(a, train), _safe_indexing(a, test)) for a in arrays

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 357, in _safe_indexing
    return _list_indexing(X, indices, indices_dtype)

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 211, in _list_indexing
    return [X[idx] for idx in key]

  File ""/usr/local/lib/python3.10/site-packages/sklearn/utils/__init__.py"", line 211, in <listcomp>
    return [X[idx] for idx in key]
"
