,score,time_this_iter_s,done,training_iteration,trial_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/down_HL,config/kernel_size,config/latent_dim,config/num_CL,config/num_HL,config/opt_lr,config/size_CL,config/size_HL,logdir
0,-10.619982881619595,4.794166564941406,False,1,90a026af,2023-09-19_16-48-54,1695142134,4.794166564941406,178118,84233402a856,172.17.0.2,4.794166564941406,1,15,2,12,3,3,0.0003713016438592311,3,46,"/home/darlinne.soto/ray_results/convtae_uci_percent25/my_objective_function_90a026af_1_down_HL=15,kernel_size=2,latent_dim=12,num_CL=3,num_HL=3,opt_lr=0.0004,size_CL=3,size_HL=46_2023-09-19_16-48-33"
1,-10.42133526619456,0.9959821701049804,False,1,b5b5c488,2023-09-19_16-48-55,1695142135,0.9959821701049804,178118,84233402a856,172.17.0.2,0.9959821701049804,1,4,3,9,2,5,0.0008959137060447645,4,74,"/home/darlinne.soto/ray_results/convtae_uci_percent25/my_objective_function_b5b5c488_2_down_HL=4,kernel_size=3,latent_dim=9,num_CL=2,num_HL=5,opt_lr=0.0009,size_CL=4,size_HL=74_2023-09-19_16-48-49"
2,-19.070811752434395,1.0096642971038818,True,1,f80c9c63,2023-09-19_16-48-57,1695142137,1.0096642971038818,178118,84233402a856,172.17.0.2,1.0096642971038818,1,8,8,9,8,8,0.00035852145803525766,24,21,"/home/darlinne.soto/ray_results/convtae_uci_percent25/my_objective_function_f80c9c63_3_down_HL=8,kernel_size=8,latent_dim=9,num_CL=8,num_HL=8,opt_lr=0.0004,size_CL=24,size_HL=21_2023-09-19_16-48-54"
3,0.7029411764705882,2438.873611688614,True,1,2fdba052,2023-09-19_17-29-35,1695144575,2438.873611688614,178118,84233402a856,172.17.0.2,2438.873611688614,1,18,8,4,8,2,2.381584272616654e-05,17,108,"/home/darlinne.soto/ray_results/convtae_uci_percent25/my_objective_function_2fdba052_4_down_HL=18,kernel_size=8,latent_dim=4,num_CL=8,num_HL=2,opt_lr=0.0000,size_CL=17,size_HL=108_2023-09-19_16-48-56"
4,-18.404142768106624,1.9657599925994875,True,1,3d5a062e,2023-09-19_16-49-24,1695142164,1.9657599925994875,179341,84233402a856,172.17.0.2,1.9657599925994875,1,13,6,9,7,4,0.00035064477173278976,32,137,"/home/darlinne.soto/ray_results/convtae_uci_percent25/my_objective_function_3d5a062e_5_down_HL=13,kernel_size=6,latent_dim=9,num_CL=7,num_HL=4,opt_lr=0.0004,size_CL=32,size_HL=137_2023-09-19_16-48-57"
5,-18.81950234879048,1.0933713912963867,True,1,0a16200b,2023-09-19_16-49-25,1695142165,1.0933713912963867,179341,84233402a856,172.17.0.2,1.0933713912963867,1,13,8,11,6,8,0.0004198372099421256,17,30,"/home/darlinne.soto/ray_results/convtae_uci_percent25/my_objective_function_0a16200b_6_down_HL=13,kernel_size=8,latent_dim=11,num_CL=6,num_HL=8,opt_lr=0.0004,size_CL=17,size_HL=30_2023-09-19_16-49-22"
6,-17.440075381172726,1.2143182754516602,True,1,e78cc3ea,2023-09-19_16-49-27,1695142167,1.2143182754516602,179341,84233402a856,172.17.0.2,1.2143182754516602,1,1,8,11,5,3,1.95939962371551e-05,12,23,"/home/darlinne.soto/ray_results/convtae_uci_percent25/my_objective_function_e78cc3ea_7_down_HL=1,kernel_size=8,latent_dim=11,num_CL=5,num_HL=3,opt_lr=0.0000,size_CL=12,size_HL=23_2023-09-19_16-49-24"
7,-19.87142075334169,1.1244308948516846,True,1,14aff6d0,2023-09-19_16-49-28,1695142168,1.1244308948516846,179341,84233402a856,172.17.0.2,1.1244308948516846,1,10,4,6,2,8,4.1738993828912116e-05,19,22,"/home/darlinne.soto/ray_results/convtae_uci_percent25/my_objective_function_14aff6d0_8_down_HL=10,kernel_size=4,latent_dim=6,num_CL=2,num_HL=8,opt_lr=0.0000,size_CL=19,size_HL=22_2023-09-19_16-49-25"
8,-15.099189447707538,1.090628147125244,True,1,01b42acf,2023-09-19_16-49-29,1695142169,1.090628147125244,179341,84233402a856,172.17.0.2,1.090628147125244,1,15,7,5,6,3,1.0079250113313291e-05,25,48,"/home/darlinne.soto/ray_results/convtae_uci_percent25/my_objective_function_01b42acf_9_down_HL=15,kernel_size=7,latent_dim=5,num_CL=6,num_HL=3,opt_lr=0.0000,size_CL=25,size_HL=48_2023-09-19_16-49-27"
9,-19.944569975759897,0.9898014068603516,True,1,15ec95c1,2023-09-19_16-49-30,1695142170,0.9898014068603516,179341,84233402a856,172.17.0.2,0.9898014068603516,1,19,3,15,6,4,0.000801407227199791,27,85,"/home/darlinne.soto/ray_results/convtae_uci_percent25/my_objective_function_15ec95c1_10_down_HL=19,kernel_size=3,latent_dim=15,num_CL=6,num_HL=4,opt_lr=0.0008,size_CL=27,size_HL=85_2023-09-19_16-49-28"
